id1	id2	weight
88	1	2
37	52	2
177	139	2
99	166	2
7	214	2
85	143	2
479	214	2
107	405	2
335	295	2
43	26	2
291	52	2
144	370	2
142	3	2
209	44	2
482	76	2
123	42	2
409	77	2
74	102	2
115	343	2
493	431	2
234	35	2
352	375	2
82	392	2
453	255	2
183	226	1
435	386	1
411	226	1
10	51	1
395	432	1
100	196	1
196	469	1
395	360	1
432	360	1
100	469	1
312	25	1
397	312	1
411	183	1
185	142	1
25	214	1
312	214	1
397	214	1
492	214	1
156	237	1
29	166	1
409	441	1
441	18	1
331	117	1
10	22	1
459	239	1
168	2	1
27	226	1
411	27	1
83	2	1
177	459	1
177	239	1
302	442	1
496	432	1
13	218	1
55	302	1
186	302	1
55	39	1
39	302	1
266	6	1
165	458	1
224	48	1
224	248	1
68	139	1
72	141	1
72	13	1
141	5	1
13	5	1
17	111	1
372	117	1
43	372	1
43	117	1
53	284	1
346	54	1
87	84	1
297	169	1
227	32	1
93	323	1
91	323	1
91	93	1
227	236	1
250	39	1
145	485	1
97	90	1
304	97	1
377	263	1
496	263	1
496	87	1
115	323	1
87	377	1
496	377	1
228	90	1
304	228	1
195	228	1
66	83	1
326	215	1
223	430	1
159	86	1
64	193	1
193	2	1
64	2	1
10	215	1
78	215	1
10	78	1
73	193	1
73	64	1
484	68	1
60	117	1
285	30	1
30	162	1
431	127	1
345	127	1
431	345	1
320	256	1
402	360	1
285	162	1
32	175	1
431	6	1
163	134	1
229	64	1
229	458	1
64	458	1
345	175	1
229	345	1
229	127	1
431	175	1
345	32	1
