id1	id2	weight
883	3949	3
46	29	3
81	4	3
820	2300	3
3498	335	3
2146	1787	3
820	2396	3
3699	1787	3
146	44	3
1391	335	3
579	533	3
1108	2146	3
1787	4971	3
770	1143	3
5020	2369	3
3699	4971	3
883	109	3
1336	90	3
3368	4729	3
2	54	3
5020	982	3
221	2	3
2042	1787	3
2981	216	3
820	2187	3
579	954	3
1694	7127	3
3636	245	3
4337	365	3
593	1329	3
11044	169	3
6	1059	3
1675	1255	3
1675	2064	3
4957	1305	3
20	6	3
2225	766	3
24	434	3
368	336	3
16686	70	3
33	13550	3
820	24	3
201	150	3
3364	247	3
358	2590	3
1162	195	3
2291	335	3
2042	3699	3
1065	90	3
883	432	3
340	941	3
315	188	3
1819	1498	3
1317	6697	3
6697	422	3
1145	282	3
161	2331	3
212	105	3
340	2713	3
1146	517	3
883	3938	3
4426	2165	3
2545	1384	3
990	150	3
2401	1071	3
496	229	3
456	310	3
456	565	3
67	941	3
1667	65	3
456	23	3
65	44	3
1656	327	3
4504	340	3
2042	252	3
375	2165	3
161	2035	3
508	4026	3
247	208	3
1354	80	3
2042	4971	3
2433	133	3
2229	1798	3
179	147	3
141	1167	3
992	162	3
716	25	3
806	12	3
703	290	3
252	3699	3
12	583	3
20	628	3
557	677	3
252	4971	3
10	464	3
557	1023	3
72	144	3
1522	354	3
2426	2283	3
91	6	3
1522	97	3
221	1	3
321	3234	3
1908	7	3
98	367	3
2868	3172	3
176	1798	3
718	21	3
1018	983	3
192	1492	3
