id1	id2	weight
2729	2727	1
65	235	1
65	11	1
65	2728	1
65	5	1
65	1	1
65	2727	1
235	11	1
235	2728	1
235	5	1
235	1	1
235	2727	1
11	2728	1
11	5	1
11	1	1
11	2727	1
2728	5	1
2728	1	1
2728	2727	1
5	1	3
5	2727	1
1	2727	1
354	249	1
132	171	2
918	2699	1
918	2714	1
2699	2714	1
2701	2700	1
226	23	1
186	913	1
1012	232	1
1012	213	1
232	213	1
100	140	1
100	94	1
140	94	1
893	2710	1
461	983	1
986	290	2
993	992	1
205	2712	1
169	975	1
438	2697	1
438	439	1
438	2658	1
2697	439	1
2697	2658	1
439	2658	1
942	2621	1
942	442	1
2621	442	1
91	2657	1
91	293	1
2657	293	1
2604	448	1
2604	292	1
2604	288	1
448	292	1
448	288	1
292	288	2
2606	971	1
2608	2607	1
185	268	1
185	2609	1
185	959	1
268	2609	1
268	959	2
2609	959	1
139	1031	1
2611	926	1
2611	457	1
2611	310	1
926	457	1
926	310	1
457	310	1
167	931	1
34	133	1
923	2613	1
923	445	1
2613	445	1
96	303	1
96	99	1
303	99	1
459	2614	1
459	2616	1
459	2615	1
459	477	1
459	302	1
2614	2616	1
2614	2615	1
2614	477	1
2614	302	1
2616	2615	1
2616	477	1
2616	302	1
2615	477	1
2615	302	1
477	302	1
1032	2618	1
247	468	1
268	193	1
959	193	1
1055	2601	1
190	2584	1
1018	2585	1
83	183	2
83	412	3
183	412	2
1005	258	1
1005	980	1
258	980	1
2589	2588	1
2589	2587	1
2589	258	1
2589	2586	1
2588	2587	1
2588	258	1
2588	2586	1
2587	258	1
2587	2586	1
258	2586	1
2590	176	1
321	987	1
139	1046	1
139	272	1
1046	272	1
82	1	2
2592	263	1
2593	2594	1
472	2595	1
1038	2597	1
1038	2598	1
1038	3	1
2597	2598	1
2597	3	1
2598	3	1
2599	100	1
1053	43	1
2642	2602	1
2642	2640	1
2642	444	1
2642	2620	1
2602	2640	1
2602	444	1
2602	2620	1
2640	444	1
2640	2620	1
444	2620	1
296	484	1
476	2643	1
476	286	1
2643	286	1
324	895	1
324	897	1
895	897	1
467	2644	1
467	149	1
2644	149	1
2646	2647	1
2646	109	1
2646	2645	1
2647	109	1
2647	2645	1
109	2645	1
146	2649	1
146	150	1
2649	150	1
96	37	1
459	363	1
459	2650	1
363	2650	1
16	34	1
2652	2651	1
2656	2655	1
924	5	1
950	367	1
2639	2622	1
2639	144	1
2639	43	1
2622	144	1
2622	43	1
144	43	1
2638	2623	1
78	931	1
78	56	1
931	56	1
281	284	1
943	561	1
64	13	1
64	7	1
13	7	1
2626	5	1
2629	2630	1
2629	494	1
2630	494	1
2631	2632	1
2633	2634	1
2637	1057	1
2637	2636	1
1057	2636	1
937	278	1
937	13	1
278	13	1
2223	2224	1
132	929	1
504	21	1
2226	2227	1
2226	21	1
2227	21	1
2228	89	1
2228	2229	1
89	2229	1
2233	2232	1
2235	2234	1
544	2236	1
2202	2219	1
2202	142	1
2219	142	1
34	1	1
243	85	1
267	112	2
950	2218	1
2203	561	1
2205	2206	1
2205	2207	1
2206	2207	1
2208	386	1
2209	2210	1
2209	38	1
2210	38	1
2212	2213	1
2237	286	1
2258	51	1
2260	2261	1
20	911	1
354	313	1
155	3	1
155	2263	1
3	2263	1
2266	1035	1
49	16	1
57	18	1
57	162	1
18	162	1
13	904	1
13	359	1
13	21	1
904	359	1
904	21	1
359	21	2
386	2268	1
2271	2270	1
2271	2269	1
2270	2269	1
2274	2259	1
2240	211	1
2240	115	1
211	115	1
2256	8	1
2256	2241	1
2256	72	1
2256	582	1
2256	347	1
8	2241	1
8	72	6
8	582	3
8	347	4
2241	72	1
2241	582	1
2241	347	1
72	582	2
72	347	3
582	347	3
8	389	2
8	75	4
8	36	4
389	582	2
389	75	1
389	36	2
389	347	2
582	75	1
582	36	2
75	36	4
75	347	1
36	347	2
8	2242	1
72	389	1
72	2242	1
72	36	4
389	2242	1
582	2242	1
2242	36	1
2242	347	1
2245	2244	1
2249	2250	1
2254	2239	1
2254	2255	1
2254	2201	1
2254	2253	1
2254	2252	1
2239	2255	1
2239	2201	1
2239	2253	1
2239	2252	1
2255	2201	1
2255	2253	1
2255	2252	1
2201	2253	1
2201	2252	1
2253	2252	1
1025	135	1
1025	8	1
1025	2200	1
1025	466	2
1025	72	1
1025	347	1
135	8	5
135	2200	1
135	466	2
135	72	5
135	347	1
8	2200	1
8	466	2
2200	466	1
2200	72	1
2200	347	1
466	72	1
466	347	1
2199	149	1
2199	219	1
2199	997	1
149	219	2
149	997	2
219	997	2
340	2147	1
340	2146	1
340	1022	1
2147	2146	1
2147	1022	1
2146	1022	1
1023	2149	1
1023	135	1
1023	8	1
1023	466	1
1023	75	1
2149	135	1
2149	8	1
2149	466	1
2149	75	1
135	75	4
466	75	1
2151	135	1
2151	8	1
2151	2153	1
2151	2152	1
2151	72	1
135	2153	1
135	2152	1
8	2153	1
8	2152	1
2153	2152	1
2153	72	1
2152	72	1
2156	2155	1
2156	2154	1
2155	2154	1
1007	2158	1
3	320	2
601	285	1
601	27	1
285	27	1
361	2160	1
361	216	1
361	417	1
2160	216	1
2160	417	1
216	417	1
184	416	3
184	595	1
416	595	1
2144	2126	1
2144	2142	1
2144	8	1
2144	371	1
2144	431	1
2144	2143	1
2144	18	1
2144	10	1
2144	378	1
2144	2145	1
2126	2142	1
2126	8	1
2126	371	1
2126	431	1
2126	2143	1
2126	18	1
2126	10	1
2126	378	1
2126	2145	1
2142	8	1
2142	371	1
2142	431	1
2142	2143	1
2142	18	1
2142	10	1
2142	378	1
2142	2145	1
8	371	1
8	431	1
8	2143	1
8	18	1
8	10	1
8	378	2
8	2145	1
371	431	1
371	2143	1
371	18	1
371	10	1
371	378	1
371	2145	1
431	2143	1
431	18	1
431	10	1
431	378	1
431	2145	1
2143	18	1
2143	10	1
2143	378	1
2143	2145	1
18	10	1
18	378	1
18	2145	1
10	378	1
10	2145	1
378	2145	1
616	431	1
616	267	1
616	2127	1
616	387	1
616	910	1
431	267	1
431	2127	1
431	387	1
431	910	1
267	2127	1
267	387	1
267	910	1
2127	387	1
2127	910	1
387	910	1
461	297	1
461	464	1
297	464	1
2128	88	1
2129	44	1
2130	41	1
2125	2135	1
2125	2137	1
2125	2131	1
2125	2132	1
2125	2136	1
2125	2133	1
2135	2137	1
2135	2131	1
2135	2132	1
2135	2136	1
2135	2133	1
2137	2131	1
2137	2132	1
2137	2136	1
2137	2133	1
2131	2132	1
2131	2136	1
2131	2133	1
2132	2136	1
2132	2133	1
2136	2133	1
2138	138	1
2138	639	1
138	639	1
2139	907	1
2139	5	1
2139	1	1
907	5	1
907	1	1
481	2140	1
2141	2161	1
2141	217	1
2161	217	1
2163	2185	1
2163	2184	1
2163	631	1
2163	2182	1
2163	2162	1
2163	74	1
2163	618	1
2185	2184	1
2185	631	1
2185	2182	1
2185	2162	1
2185	74	1
2185	618	1
2184	631	1
2184	2182	1
2184	2162	1
2184	74	1
2184	618	1
631	2182	1
631	2162	1
631	74	1
631	618	2
2182	2162	1
2182	74	1
2182	618	1
2162	74	1
2162	618	1
74	618	1
2187	2186	1
2187	2188	1
2186	2188	1
2189	394	1
2190	652	1
2191	2192	1
2191	648	1
2192	648	1
2193	645	1
2195	2194	1
2196	74	1
267	2197	1
267	2198	1
267	2164	1
267	2181	1
267	2183	1
2197	2198	1
2197	2164	1
2197	2181	1
2197	2183	1
2197	112	1
2198	2164	1
2198	2181	1
2198	2183	1
2198	112	1
2164	2181	1
2164	2183	1
2164	112	1
2181	2183	1
2181	112	1
2183	112	1
2180	113	1
1018	431	1
1018	2166	1
1018	591	1
1018	944	1
431	2166	1
431	591	1
431	944	1
2166	591	1
2166	944	1
591	944	1
2167	356	1
104	2170	1
104	429	1
104	2171	1
104	612	1
104	327	1
104	2172	1
104	2169	1
104	2173	1
104	110	1
104	573	1
104	339	1
104	2168	1
104	208	1
2170	429	1
2170	2171	1
2170	612	1
2170	327	1
2170	2172	1
2170	2169	1
2170	2173	1
2170	110	1
2170	573	1
2170	339	1
2170	2168	1
2170	208	1
429	2171	1
429	612	1
429	327	1
429	2172	1
429	2169	1
429	2173	1
429	110	1
429	573	1
429	339	1
429	2168	1
429	208	1
2171	612	1
2171	327	1
2171	2172	1
2171	2169	1
2171	2173	1
2171	110	1
2171	573	1
2171	339	1
2171	2168	1
2171	208	1
612	327	1
612	2172	1
612	2169	1
612	2173	1
612	110	1
612	573	1
612	339	1
612	2168	1
612	208	1
327	2172	1
327	2169	1
327	2173	1
327	110	1
327	573	1
327	339	1
327	2168	1
327	208	1
2172	2169	1
2172	2173	1
2172	110	1
2172	573	1
2172	339	1
2172	2168	1
2172	208	1
2169	2173	1
2169	110	1
2169	573	1
2169	339	1
2169	2168	1
2169	208	1
2173	110	1
2173	573	1
2173	339	1
2173	2168	1
2173	208	1
110	573	1
110	339	1
110	2168	1
110	208	1
573	339	1
573	2168	1
573	208	1
339	2168	1
339	208	1
2168	208	1
105	658	2
105	614	1
105	108	2
658	614	1
658	108	2
614	108	1
2174	522	1
2174	2175	1
522	2175	1
624	2176	1
2177	129	1
2177	158	1
2177	128	1
2177	335	1
129	158	1
129	128	1
129	335	1
158	128	2
158	335	1
128	335	1
58	30	1
58	2179	1
30	2179	1
2275	609	1
2134	343	1
70	126	1
3	302	2
2287	58	1
371	580	2
371	15	2
371	108	2
371	138	1
371	30	2
371	92	1
371	554	2
580	15	3
580	108	3
580	138	2
580	30	3
580	92	1
580	554	3
15	108	3
15	138	3
15	30	5
15	92	1
15	554	3
108	138	2
108	30	4
108	92	1
108	554	3
138	30	3
138	92	1
138	554	2
30	92	1
30	554	3
92	554	1
2375	2376	1
482	371	1
482	580	1
482	15	2
482	108	1
482	30	1
482	27	1
482	554	1
371	27	1
580	27	2
15	27	3
108	27	2
30	27	3
27	554	2
2377	142	1
2377	1041	1
142	1041	1
2378	635	1
2378	2379	1
2378	122	1
635	2379	1
635	122	1
2379	122	1
634	2380	1
2383	2384	1
2383	15	1
2383	2381	1
2383	114	1
2383	2382	1
2384	15	1
2384	2381	1
2384	114	1
2384	2382	1
15	2381	1
15	114	1
15	2382	1
2381	114	1
2381	2382	1
114	2382	1
152	515	1
511	2385	1
511	1021	1
511	512	1
2385	1021	1
2385	512	1
1021	512	1
189	2374	1
189	138	1
189	2389	1
189	382	1
189	417	1
189	2387	1
189	387	1
189	2388	1
189	628	1
2374	138	1
2374	2389	1
2374	382	1
2374	417	1
2374	2387	1
2374	387	1
2374	2388	1
2374	628	1
138	2389	1
138	382	1
138	417	1
138	2387	1
138	387	1
138	2388	1
138	628	1
2389	382	1
2389	417	1
2389	2387	1
2389	387	1
2389	2388	1
2389	628	1
382	417	1
382	2387	1
382	387	1
382	2388	1
382	628	1
417	2387	1
417	387	1
417	2388	1
417	628	1
2387	387	1
2387	2388	1
2387	628	1
387	2388	1
387	628	1
2388	628	1
626	2372	1
2356	2371	1
2356	503	1
2356	39	1
2371	503	1
2371	39	1
503	39	1
501	2357	1
501	497	1
501	15	1
501	30	1
501	356	1
501	417	1
501	200	1
2357	497	1
2357	15	1
2357	30	1
2357	356	1
2357	417	1
2357	200	1
497	15	1
497	30	1
497	356	1
497	417	1
497	200	1
15	356	1
15	417	1
15	200	1
30	356	1
30	417	1
30	200	1
356	417	1
356	200	1
417	200	1
2359	32	1
2359	341	1
2359	2358	1
2359	3	1
32	341	1
32	2358	1
32	3	1
341	2358	1
341	3	1
2358	3	1
184	644	1
416	644	1
2362	2361	1
2362	197	1
2362	77	1
2362	2360	1
2362	40	1
2362	549	1
2361	197	1
2361	77	1
2361	2360	1
2361	40	1
2361	549	1
197	77	1
197	2360	1
197	40	1
197	549	1
77	2360	1
77	40	1
77	549	1
2360	40	1
2360	549	1
40	549	2
610	2363	1
610	39	1
2363	39	1
599	527	1
599	2366	1
599	2368	1
599	2369	1
599	30	1
599	2365	1
599	2367	1
527	2366	1
527	2368	1
527	2369	1
527	30	1
527	2365	1
527	2367	1
2366	2368	1
2366	2369	1
2366	30	1
2366	2365	1
2366	2367	1
2368	2369	1
2368	30	1
2368	2365	1
2368	2367	1
2369	30	1
2369	2365	1
2369	2367	1
30	2365	1
30	2367	1
2365	2367	1
2390	2370	1
580	212	1
212	15	1
212	108	1
212	138	1
212	30	1
212	27	1
212	554	1
138	27	2
2391	2373	1
2391	892	1
2391	2411	1
2391	320	1
2373	892	1
2373	2411	1
2373	320	1
892	2411	1
892	320	1
2411	320	1
2414	64	1
2414	2413	1
2414	235	1
2414	433	1
64	2413	1
64	235	1
64	433	1
2413	235	1
2413	433	1
235	433	1
17	8	1
17	2417	1
17	2418	1
17	28	1
17	604	1
17	2416	1
8	2417	1
8	2418	1
8	28	1
8	604	1
8	2416	1
2417	2418	1
2417	28	1
2417	604	1
2417	2416	1
2418	28	1
2418	604	1
2418	2416	1
28	604	1
28	2416	1
604	2416	1
577	2419	1
2422	2420	1
2422	2421	1
2422	97	1
2420	2421	1
2420	97	1
2421	97	1
2423	8	1
2423	1005	1
2423	2424	1
8	1005	1
8	2424	1
1005	2424	1
97	542	1
262	2425	1
521	2426	1
2427	245	1
2427	219	1
245	219	1
18	152	1
18	647	1
152	647	1
2409	2393	1
2394	2395	1
2394	655	1
2394	199	1
2395	655	1
2395	199	1
655	199	1
189	636	1
202	111	2
202	508	1
202	620	1
202	2396	1
111	508	1
111	620	1
111	2396	1
508	620	2
508	2396	1
620	2396	1
2397	151	1
2398	632	1
2398	520	1
632	520	1
2399	2400	1
2401	16	1
581	307	1
2403	2402	1
621	2405	1
2407	2406	1
567	23	1
105	30	1
658	30	1
2392	366	1
963	2353	1
123	650	1
2299	2352	1
291	17	2
243	482	1
243	15	1
2300	193	1
2301	37	1
2303	2302	1
511	31	2
511	2305	1
511	2307	1
511	564	1
511	63	2
511	2306	1
511	2304	1
31	2305	1
31	2307	1
31	564	1
31	63	2
31	2306	1
31	2304	1
2305	2307	1
2305	564	1
2305	63	1
2305	2306	1
2305	2304	1
2307	564	1
2307	63	1
2307	2306	1
2307	2304	1
564	63	1
564	2306	1
564	2304	1
63	2306	1
63	2304	1
2306	2304	1
2308	190	1
2308	581	1
190	581	1
2312	2311	1
2312	99	1
2311	99	1
2313	2298	1
2313	2297	1
2298	2297	1
222	585	1
309	2296	1
309	2279	1
309	492	1
309	2295	1
2296	2279	1
2296	492	1
2296	2295	1
2279	492	1
2279	2295	1
492	2295	1
539	2280	1
539	2281	1
539	240	1
2280	2281	1
2280	240	1
2281	240	1
2284	410	1
2284	2282	1
2284	2283	1
410	2282	1
410	2283	1
2282	2283	1
2278	2286	1
2288	423	1
2291	2290	1
641	2292	1
641	426	1
2292	426	1
599	515	1
116	73	1
2294	531	1
653	408	1
2335	163	1
2335	2316	1
163	2316	1
2339	2340	1
2339	2338	1
2339	230	1
2340	2338	1
2340	230	1
2338	230	1
135	2341	1
135	264	3
135	36	3
2341	264	1
2341	72	1
2341	75	1
2341	36	1
264	72	3
264	75	3
264	36	3
72	75	3
8	264	2
123	288	1
123	251	1
288	251	1
29	34	1
2344	2343	1
633	11	1
2345	508	1
2345	240	1
508	240	1
2348	2347	1
2348	19	1
2347	19	1
51	2349	1
593	2350	1
76	221	1
2336	2351	1
2336	33	1
2336	281	1
2336	71	1
2351	33	1
2351	281	1
2351	71	1
33	281	1
33	71	1
281	71	1
2334	623	1
2333	2317	1
2333	2318	1
2317	2318	1
636	2319	1
636	2320	1
2319	2320	1
2321	2322	1
2321	619	1
2322	619	1
2323	259	1
2323	2324	1
259	2324	1
67	44	1
139	278	1
139	2327	1
139	449	1
139	7	1
139	150	1
278	2327	1
278	449	1
278	7	1
278	150	1
2327	449	1
2327	7	1
2327	150	1
449	7	1
449	150	1
7	150	1
542	23	1
4	282	2
88	380	1
642	316	1
638	517	1
638	279	1
517	279	1
605	2329	1
606	48	2
606	257	2
48	257	2
53	2330	1
53	127	1
53	130	1
2330	127	1
2330	130	1
127	130	1
2331	365	1
596	92	2
596	602	1
92	602	1
3040	221	1
3140	3139	1
3140	3138	1
3139	3138	1
675	504	2
3141	148	1
3141	84	1
148	84	1
3144	3143	1
3144	3142	1
3143	3142	1
3145	808	1
3145	396	1
808	396	2
3146	16	1
809	75	1
3148	405	1
3150	3151	1
3150	3152	1
3151	3152	1
3135	87	1
3120	3119	1
3120	340	1
3120	3118	1
3120	3121	1
3120	14	1
3120	3134	1
3119	340	1
3119	3118	1
3119	3121	1
3119	14	1
3119	3134	1
340	3118	1
340	3121	1
340	14	1
340	3134	1
3118	3121	1
3118	14	1
3118	3134	1
3121	14	1
3121	3134	1
14	3134	1
10	424	1
3124	1026	1
76	3125	1
76	3126	1
76	3127	1
3125	3126	1
3125	3127	1
3126	3127	1
407	813	1
192	11	1
57	3129	1
57	192	1
57	252	1
3129	192	1
3129	252	1
192	252	1
3130	3131	1
59	3133	1
3153	3154	1
3153	3136	1
3154	3136	1
815	471	1
644	3176	1
644	3177	1
644	3174	1
644	3178	1
3176	3177	1
3176	3174	1
3176	3178	1
3177	3174	1
3177	3178	1
3174	3178	1
521	175	1
451	817	1
451	3179	1
817	3179	1
317	3183	1
317	3182	1
317	3180	1
317	71	4
317	3181	1
3183	3182	1
3183	3180	1
3183	71	1
3183	3181	1
3182	3180	1
3182	71	1
3182	3181	1
3180	71	1
3180	3181	1
71	3181	1
317	3184	1
317	43	1
71	3184	1
71	43	1
3184	43	1
939	16	1
3185	819	1
820	421	1
820	3187	1
820	18	1
820	3186	1
421	3187	1
421	18	1
421	3186	1
3187	18	1
3187	3186	1
18	3186	1
822	444	1
47	823	1
168	136	1
3175	115	1
3175	3190	1
115	3190	1
3172	446	1
3172	3173	1
3172	3156	1
446	3173	1
446	3156	1
3173	3156	1
3157	3158	1
3161	3160	1
3161	3163	1
3161	3159	1
3161	3162	1
3160	3163	1
3160	3159	1
3160	3162	1
3163	3159	1
3163	3162	1
3159	3162	1
2	360	1
441	3164	1
2	63	1
57	3165	1
464	826	1
464	172	1
826	172	1
3167	3166	1
3167	458	1
3167	827	1
3166	458	1
3166	827	1
458	827	1
3168	122	1
12	3169	1
829	112	1
606	232	1
48	232	1
232	257	1
830	3117	1
830	831	1
3117	831	1
233	3115	1
807	3062	1
807	3063	1
3062	3063	1
3064	1	1
985	805	1
475	290	1
3066	3065	1
221	3067	1
221	3068	1
3067	3068	1
3070	408	1
3070	225	1
408	225	2
3074	3073	1
3076	3075	1
3059	3060	1
4	780	1
311	3043	1
311	781	1
311	3042	1
3043	781	1
3043	3042	1
781	3042	1
783	196	1
104	222	2
104	150	1
222	150	1
3045	273	1
3045	228	1
273	228	1
203	455	1
203	3046	1
455	3046	1
497	784	1
3047	462	1
785	3048	1
785	38	2
3048	38	1
563	20	1
563	786	1
563	34	1
563	122	1
563	3041	1
563	787	1
20	786	1
20	34	1
20	122	1
20	3041	1
20	787	1
786	34	1
786	122	2
786	3041	1
786	787	1
34	122	1
34	3041	1
34	787	1
122	3041	1
122	787	1
3041	787	1
17	3049	1
17	46	3
17	50	1
3049	46	1
3049	50	1
46	50	1
3054	246	1
29	445	1
29	275	1
29	292	1
29	237	1
445	275	1
445	292	1
445	237	1
275	292	2
275	237	1
292	237	1
303	3056	1
303	3057	1
303	3055	1
303	516	1
303	791	1
303	790	1
303	128	1
3056	3057	1
3056	3055	1
3056	516	1
3056	791	1
3056	790	1
3056	128	1
3057	3055	1
3057	516	1
3057	791	1
3057	790	1
3057	128	1
3055	516	1
3055	791	1
3055	790	1
3055	128	1
516	791	1
516	790	1
516	128	1
791	790	1
791	128	1
790	128	1
124	3077	1
124	73	2
3077	73	1
6	392	2
6	179	1
392	179	1
451	274	1
451	3079	1
451	3078	1
451	37	1
274	3079	1
274	3078	1
274	37	4
3079	3078	1
3079	37	1
3078	37	1
795	3098	1
80	3100	1
3105	3104	1
3109	3107	1
3109	3108	1
3107	3108	1
285	133	1
306	422	1
306	802	1
306	3110	1
422	802	1
422	3110	1
802	3110	1
3111	788	1
3112	803	1
3113	248	1
530	424	1
3114	289	1
366	806	1
3099	76	1
167	3080	1
167	585	1
167	1034	1
167	834	1
167	3097	1
3080	585	1
3080	1034	1
3080	834	1
3080	3097	1
585	1034	1
585	834	1
585	3097	1
1034	834	1
